http://mouse.owl#MA_0001974,http://human.owl#NCI_C32845,1.0,=
http://mouse.owl#MA_0000474,http://human.owl#NCI_C32038,1.0,=
http://mouse.owl#MA_0000788,http://human.owl#NCI_C12368,1.0,=
http://mouse.owl#MA_0000758,http://human.owl#NCI_C33607,1.0,=
http://mouse.owl#MA_0001840,http://human.owl#NCI_C49213,1.0,=
http://mouse.owl#MA_0000092,http://human.owl#NCI_C12871,1.0,=
http://mouse.owl#MA_0002219,http://human.owl#NCI_C52696,1.0,=
http://mouse.owl#MA_0001339,http://human.owl#NCI_C12855,1.0,=
http://mouse.owl#MA_0001469,http://human.owl#NCI_C12766,1.0,=
http://mouse.owl#MA_0001125,http://human.owl#NCI_C41624,1.0,=
http://mouse.owl#MA_0000771,http://human.owl#NCI_C33775,1.0,=
http://mouse.owl#MA_0000582,http://human.owl#NCI_C52757,1.0,=
http://mouse.owl#MA_0000030,http://human.owl#NCI_C12767,1.0,=
http://mouse.owl#MA_0000898,http://human.owl#NCI_C32557,1.0,=
http://mouse.owl#MA_0000468,http://human.owl#NCI_C52842,1.0,=
http://mouse.owl#MA_0000170,http://human.owl#NCI_C12455,1.0,=
http://mouse.owl#MA_0000279,http://human.owl#NCI_C33470,1.0,=
http://mouse.owl#MA_0001928,http://human.owl#NCI_C33473,1.0,=
http://mouse.owl#MA_0001686,http://human.owl#NCI_C49309,1.0,=
http://mouse.owl#MA_0001360,http://human.owl#NCI_C12718,1.0,=
http://mouse.owl#MA_0001594,http://human.owl#NCI_C32322,1.0,=
http://mouse.owl#MA_0000047,http://human.owl#NCI_C32974,1.0,=
http://mouse.owl#MA_0002718,http://human.owl#NCI_C33854,1.0,=
http://mouse.owl#MA_0001109,http://human.owl#NCI_C12996,1.0,=
http://mouse.owl#MA_0001466,http://human.owl#NCI_C32635,1.0,=
http://mouse.owl#MA_0000323,http://human.owl#NCI_C34082,1.0,=
http://mouse.owl#MA_0001961,http://human.owl#NCI_C32654,1.0,=
http://mouse.owl#MA_0002688,http://human.owl#NCI_C32926,1.0,=
http://mouse.owl#MA_0001169,http://human.owl#NCI_C52814,1.0,=
http://mouse.owl#MA_0002207,http://human.owl#NCI_C48946,1.0,=
http://mouse.owl#MA_0001427,http://human.owl#NCI_C32245,1.0,=
http://mouse.owl#MA_0002368,http://human.owl#NCI_C33515,1.0,=
http://mouse.owl#MA_0002057,http://human.owl#NCI_C52736,1.0,=
http://mouse.owl#MA_0001707,http://human.owl#NCI_C33244,1.0,=
http://mouse.owl#MA_0000916,http://human.owl#NCI_C12354,1.0,=
http://mouse.owl#MA_0000191,http://human.owl#NCI_C12444,1.0,=
http://mouse.owl#MA_0000138,http://human.owl#NCI_C33038,1.0,=
http://mouse.owl#MA_0000565,http://human.owl#NCI_C33105,1.0,=
http://mouse.owl#MA_0002068,http://human.owl#NCI_C53025,1.0,=
http://mouse.owl#MA_0000034,http://human.owl#NCI_C32628,1.0,=
http://mouse.owl#MA_0001602,http://human.owl#NCI_C49584,1.0,=
http://mouse.owl#MA_0002664,http://human.owl#NCI_C38669,1.0,=
http://mouse.owl#MA_0000392,http://human.owl#NCI_C12311,1.0,=
http://mouse.owl#MA_0001921,http://human.owl#NCI_C12681,1.0,=
http://mouse.owl#MA_0002554,http://human.owl#NCI_C33340,1.0,=
http://mouse.owl#MA_0002507,http://human.owl#NCI_C13275,1.0,=
http://mouse.owl#MA_0002488,http://human.owl#NCI_C33273,1.0,=
http://mouse.owl#MA_0001589,http://human.owl#NCI_C12233,1.0,=
http://mouse.owl#MA_0001335,http://human.owl#NCI_C32042,1.0,=
http://mouse.owl#MA_0001411,http://human.owl#NCI_C52768,1.0,=
http://mouse.owl#MA_0002579,http://human.owl#NCI_C33454,1.0,=
http://mouse.owl#MA_0001088,http://human.owl#NCI_C32041,1.0,=
http://mouse.owl#MA_0001288,http://human.owl#NCI_C32463,1.0,=
http://mouse.owl#MA_0001599,http://human.owl#NCI_C32451,1.0,=
http://mouse.owl#MA_0002466,http://human.owl#NCI_C33301,1.0,=
http://mouse.owl#MA_0002569,http://human.owl#NCI_C33766,1.0,=
http://mouse.owl#MA_0000766,http://human.owl#NCI_C33770,1.0,=
http://mouse.owl#MA_0002092,http://human.owl#NCI_C32286,1.0,=
http://mouse.owl#MA_0000333,http://human.owl#NCI_C12379,1.0,=
http://mouse.owl#MA_0001975,http://human.owl#NCI_C52863,1.0,=
http://mouse.owl#MA_0002462,http://human.owl#NCI_C33884,1.0,=
http://mouse.owl#MA_0001091,http://human.owl#NCI_C12714,1.0,=
http://mouse.owl#MA_0002052,http://human.owl#NCI_C53005,1.0,=
http://mouse.owl#MA_0000952,http://human.owl#NCI_C32248,1.0,=
http://mouse.owl#MA_0001695,http://human.owl#NCI_C48940,1.0,=
http://mouse.owl#MA_0002031,http://human.owl#NCI_C12774,1.0,=
http://mouse.owl#MA_0002681,http://human.owl#NCI_C32539,1.0,=
http://mouse.owl#MA_0001567,http://human.owl#NCI_C49222,1.0,=
http://mouse.owl#MA_0002023,http://human.owl#NCI_C33357,1.0,=
http://mouse.owl#MA_0001609,http://human.owl#NCI_C12256,1.0,=
http://mouse.owl#MA_0000018,http://human.owl#NCI_C12788,1.0,=
http://mouse.owl#MA_0002376,http://human.owl#NCI_C53007,1.0,=
http://mouse.owl#MA_0002697,http://human.owl#NCI_C33277,1.0,=
http://mouse.owl#MA_0001568,http://human.owl#NCI_C49223,1.0,=
http://mouse.owl#MA_0001506,http://human.owl#NCI_C33507,1.0,=
http://mouse.owl#MA_0001273,http://human.owl#NCI_C12678,1.0,=
http://mouse.owl#MA_0001759,http://human.owl#NCI_C32148,1.0,=
http://mouse.owl#MA_0002537,http://human.owl#NCI_C13409,1.0,=
http://mouse.owl#MA_0001311,http://human.owl#NCI_C32808,1.0,=
http://mouse.owl#MA_0002128,http://human.owl#NCI_C32665,1.0,=
http://mouse.owl#MA_0002665,http://human.owl#NCI_C43630,1.0,=
http://mouse.owl#MA_0000261,http://human.owl#NCI_C12401,1.0,=
http://mouse.owl#MA_0000995,http://human.owl#NCI_C49141,1.0,=
http://mouse.owl#MA_0000097,http://human.owl#NCI_C33555,1.0,=
http://mouse.owl#MA_0001730,http://human.owl#NCI_C49313,1.0,=
http://mouse.owl#MA_0001938,http://human.owl#NCI_C52851,1.0,=
http://mouse.owl#MA_0000139,http://human.owl#NCI_C12745,1.0,=
http://mouse.owl#MA_0000153,http://human.owl#NCI_C12708,1.0,=
http://mouse.owl#MA_0002681,http://human.owl#NCI_C32540,1.0,=
http://mouse.owl#MA_0002226,http://human.owl#NCI_C33680,1.0,=
http://mouse.owl#MA_0002671,http://human.owl#NCI_C33599,1.0,=
http://mouse.owl#MA_0002539,http://human.owl#NCI_C13280,1.0,=
http://mouse.owl#MA_0000458,http://human.owl#NCI_C52838,1.0,=
http://mouse.owl#MA_0001426,http://human.owl#NCI_C32244,1.0,=
http://mouse.owl#MA_0001282,http://human.owl#NCI_C33694,1.0,=
http://mouse.owl#MA_0002563,http://human.owl#NCI_C12704,1.0,=
http://mouse.owl#MA_0002526,http://human.owl#NCI_C52552,1.0,=
http://mouse.owl#MA_0002301,http://human.owl#NCI_C52925,1.0,=
http://mouse.owl#MA_0002571,http://human.owl#NCI_C32455,1.0,=
http://mouse.owl#MA_0000315,http://human.owl#NCI_C12782,1.0,=
http://mouse.owl#MA_0000803,http://human.owl#NCI_C33623,1.0,=
http://mouse.owl#MA_0001104,http://human.owl#NCI_C33215,1.0,=
http://mouse.owl#MA_0000742,http://human.owl#NCI_C49586,1.0,=
http://mouse.owl#MA_0000052,http://human.owl#NCI_C33763,1.0,=
http://mouse.owl#MA_0002685,http://human.owl#NCI_C32663,1.0,=
http://mouse.owl#MA_0002271,http://human.owl#NCI_C53149,1.0,=
http://mouse.owl#MA_0001442,http://human.owl#NCI_C33727,1.0,=
http://mouse.owl#MA_0001249,http://human.owl#NCI_C33075,1.0,=
http://mouse.owl#MA_0002416,http://human.owl#NCI_C12998,1.0,=
http://mouse.owl#MA_0002035,http://human.owl#NCI_C12778,1.0,=
http://mouse.owl#MA_0001429,http://human.owl#NCI_C32900,1.0,=
http://mouse.owl#MA_0001836,http://human.owl#NCI_C49212,1.0,=
http://mouse.owl#MA_0002378,http://human.owl#NCI_C53014,1.0,=
http://mouse.owl#MA_0001274,http://human.owl#NCI_C52800,1.0,=
http://mouse.owl#MA_0001029,http://human.owl#NCI_C33140,1.0,=
http://mouse.owl#MA_0001056,http://human.owl#NCI_C32409,1.0,=
http://mouse.owl#MA_0002319,http://human.owl#NCI_C32763,1.0,=
http://mouse.owl#MA_0000173,http://human.owl#NCI_C12458,1.0,=
http://mouse.owl#MA_0000454,http://human.owl#NCI_C52834,1.0,=
http://mouse.owl#MA_0001158,http://human.owl#NCI_C52830,1.0,=
http://mouse.owl#MA_0001797,http://human.owl#NCI_C13075,1.0,=
http://mouse.owl#MA_0001076,http://human.owl#NCI_C12721,1.0,=
http://mouse.owl#MA_0000690,http://human.owl#NCI_C40186,1.0,=
http://mouse.owl#MA_0001340,http://human.owl#NCI_C12857,1.0,=
http://mouse.owl#MA_0002194,http://human.owl#NCI_C53062,1.0,=
http://mouse.owl#MA_0000263,http://human.owl#NCI_C12344,1.0,=
http://mouse.owl#MA_0000379,http://human.owl#NCI_C12417,1.0,=
http://mouse.owl#MA_0002218,http://human.owl#NCI_C53050,1.0,=
http://mouse.owl#MA_0002687,http://human.owl#NCI_C33570,1.0,=
http://mouse.owl#MA_0001217,http://human.owl#NCI_C33612,1.0,=
http://mouse.owl#MA_0000374,http://human.owl#NCI_C12887,1.0,=
http://mouse.owl#MA_0001141,http://human.owl#NCI_C52721,1.0,=
http://mouse.owl#MA_0000466,http://human.owl#NCI_C52840,1.0,=
http://mouse.owl#MA_0001789,http://human.owl#NCI_C49294,1.0,=
http://mouse.owl#MA_0002311,http://human.owl#NCI_C52935,1.0,=
http://mouse.owl#MA_0002064,http://human.owl#NCI_C32046,1.0,=
http://mouse.owl#MA_0001014,http://human.owl#NCI_C12898,1.0,=
http://mouse.owl#MA_0001929,http://human.owl#NCI_C32551,1.0,=
http://mouse.owl#MA_0000140,http://human.owl#NCI_C12910,1.0,=
http://mouse.owl#MA_0000417,http://human.owl#NCI_C32056,1.0,=
http://mouse.owl#MA_0001741,http://human.owl#NCI_C13100,1.0,=
http://mouse.owl#MA_0002105,http://human.owl#NCI_C52689,1.0,=
http://mouse.owl#MA_0001722,http://human.owl#NCI_C32425,1.0,=
http://mouse.owl#MA_0000734,http://human.owl#NCI_C49600,1.0,=
http://mouse.owl#MA_0002346,http://human.owl#NCI_C32857,1.0,=
http://mouse.owl#MA_0002146,http://human.owl#NCI_C53048,1.0,=
http://mouse.owl#MA_0001933,http://human.owl#NCI_C52845,1.0,=
http://mouse.owl#MA_0001258,http://human.owl#NCI_C52724,1.0,=
http://mouse.owl#MA_0000764,http://human.owl#NCI_C49760,1.0,=
http://mouse.owl#MA_0000899,http://human.owl#NCI_C32571,1.0,=
http://mouse.owl#MA_0000703,http://human.owl#NCI_C49329,1.0,=
http://mouse.owl#MA_0002395,http://human.owl#NCI_C53079,1.0,=
http://mouse.owl#MA_0002154,http://human.owl#NCI_C12738,1.0,=
http://mouse.owl#MA_0001676,http://human.owl#NCI_C32154,1.0,=
http://mouse.owl#MA_0001069,http://human.owl#NCI_C12897,1.0,=
http://mouse.owl#MA_0001510,http://human.owl#NCI_C32394,1.0,=
http://mouse.owl#MA_0000775,http://human.owl#NCI_C33250,1.0,=
http://mouse.owl#MA_0000774,http://human.owl#NCI_C33318,1.0,=
http://mouse.owl#MA_0002212,http://human.owl#NCI_C52695,1.0,=
http://mouse.owl#MA_0000174,http://human.owl#NCI_C33052,1.0,=
http://mouse.owl#MA_0000430,http://human.owl#NCI_C12286,1.0,=
http://mouse.owl#MA_0002284,http://human.owl#NCI_C32404,1.0,=
http://mouse.owl#MA_0001596,http://human.owl#NCI_C52707,1.0,=
http://mouse.owl#MA_0000106,http://human.owl#NCI_C32391,1.0,=
http://mouse.owl#MA_0002393,http://human.owl#NCI_C53178,1.0,=
http://mouse.owl#MA_0002424,http://human.owl#NCI_C53075,1.0,=
http://mouse.owl#MA_0000011,http://human.owl#NCI_C12374,1.0,=
http://mouse.owl#MA_0000240,http://human.owl#NCI_C12395,1.0,=
http://mouse.owl#MA_0002683,http://human.owl#NCI_C32656,1.0,=
http://mouse.owl#MA_0001777,http://human.owl#NCI_C49251,1.0,=
http://mouse.owl#MA_0001791,http://human.owl#NCI_C48944,1.0,=
http://mouse.owl#MA_0000997,http://human.owl#NCI_C49140,1.0,=
http://mouse.owl#MA_0000755,http://human.owl#NCI_C49769,1.0,=
http://mouse.owl#MA_0001771,http://human.owl#NCI_C12867,1.0,=
http://mouse.owl#MA_0000195,http://human.owl#NCI_C40336,1.0,=
http://mouse.owl#MA_0000630,http://human.owl#NCI_C52753,1.0,=
http://mouse.owl#MA_0000031,http://human.owl#NCI_C25389,1.0,=
http://mouse.owl#MA_0002546,http://human.owl#NCI_C32891,1.0,=
http://mouse.owl#MA_0002310,http://human.owl#NCI_C52933,1.0,=
http://mouse.owl#MA_0002283,http://human.owl#NCI_C32398,1.0,=
http://mouse.owl#MA_0000268,http://human.owl#NCI_C12713,1.0,=
http://mouse.owl#MA_0002521,http://human.owl#NCI_C13713,1.0,=
http://mouse.owl#MA_0001694,http://human.owl#NCI_C48939,1.0,=
http://mouse.owl#MA_0000019,http://human.owl#NCI_C28287,1.0,=
http://mouse.owl#MA_0001110,http://human.owl#NCI_C12697,1.0,=
http://mouse.owl#MA_0000414,http://human.owl#NCI_C12420,1.0,=
http://mouse.owl#MA_0002178,http://human.owl#NCI_C32782,1.0,=
http://mouse.owl#MA_0001551,http://human.owl#NCI_C13010,1.0,=
http://mouse.owl#MA_0002485,http://human.owl#NCI_C12906,1.0,=
http://mouse.owl#MA_0001585,http://human.owl#NCI_C12427,1.0,=
http://mouse.owl#MA_0002077,http://human.owl#NCI_C12819,1.0,=
http://mouse.owl#MA_0000460,http://human.owl#NCI_C33894,1.0,=
http://mouse.owl#MA_0001890,http://human.owl#NCI_C32587,1.0,=
http://mouse.owl#MA_0002743,http://human.owl#NCI_C33356,1.0,=
http://mouse.owl#MA_0000343,http://human.owl#NCI_C12220,1.0,=
http://mouse.owl#MA_0000202,http://human.owl#NCI_C33866,1.0,=
http://mouse.owl#MA_0001476,http://human.owl#NCI_C12797,1.0,=
http://mouse.owl#MA_0000384,http://human.owl#NCI_C12404,1.0,=
http://mouse.owl#MA_0001627,http://human.owl#NCI_C32657,1.0,=
http://mouse.owl#MA_0000961,http://human.owl#NCI_C32309,1.0,=
http://mouse.owl#MA_0001687,http://human.owl#NCI_C49310,1.0,=
http://mouse.owl#MA_0000245,http://human.owl#NCI_C33871,1.0,=
http://mouse.owl#MA_0002527,http://human.owl#NCI_C33231,1.0,=
http://mouse.owl#MA_0000352,http://human.owl#NCI_C12389,1.0,=
http://mouse.owl#MA_0001347,http://human.owl#NCI_C12858,1.0,=
http://mouse.owl#MA_0000150,http://human.owl#NCI_C33712,1.0,=
http://mouse.owl#MA_0000306,http://human.owl#NCI_C52771,1.0,=
http://mouse.owl#MA_0002142,http://human.owl#NCI_C12734,1.0,=
http://mouse.owl#MA_0002607,http://human.owl#NCI_C33879,1.0,=
http://mouse.owl#MA_0001396,http://human.owl#NCI_C52715,1.0,=
http://mouse.owl#MA_0001987,http://human.owl#NCI_C52947,1.0,=
http://mouse.owl#MA_0000964,http://human.owl#NCI_C49249,1.0,=
http://mouse.owl#MA_0001998,http://human.owl#NCI_C52969,1.0,=
http://mouse.owl#MA_0002018,http://human.owl#NCI_C33314,1.0,=
http://mouse.owl#MA_0001272,http://human.owl#NCI_C52802,1.0,=
http://mouse.owl#MA_0001962,http://human.owl#NCI_C52857,1.0,=
http://mouse.owl#MA_0000128,http://human.owl#NCI_C12765,1.0,=
http://mouse.owl#MA_0002015,http://human.owl#NCI_C52742,1.0,=
http://mouse.owl#MA_0001436,http://human.owl#NCI_C33500,1.0,=
http://mouse.owl#MA_0002313,http://human.owl#NCI_C53173,1.0,=
http://mouse.owl#MA_0000334,http://human.owl#NCI_C12381,1.0,=
http://mouse.owl#MA_0002293,http://human.owl#NCI_C52916,1.0,=
http://mouse.owl#MA_0002050,http://human.owl#NCI_C33650,1.0,=
http://mouse.owl#MA_0000457,http://human.owl#NCI_C52837,1.0,=
http://mouse.owl#MA_0000901,http://human.owl#NCI_C32653,1.0,=
http://mouse.owl#MA_0001579,http://human.owl#NCI_C12291,1.0,=
http://mouse.owl#MA_0001387,http://human.owl#NCI_C52785,1.0,=
http://mouse.owl#MA_0000290,http://human.owl#NCI_C49477,1.0,=
http://mouse.owl#MA_0001052,http://human.owl#NCI_C33187,1.0,=
http://mouse.owl#MA_0001615,http://human.owl#NCI_C12262,1.0,=
http://mouse.owl#MA_0000313,http://human.owl#NCI_C12853,1.0,=
http://mouse.owl#MA_0000404,http://human.owl#NCI_C12410,1.0,=
http://mouse.owl#MA_0000713,http://human.owl#NCI_C49318,1.0,=
http://mouse.owl#MA_0001133,http://human.owl#NCI_C49800,1.0,=
http://mouse.owl#MA_0001358,http://human.owl#NCI_C12809,1.0,=
http://mouse.owl#MA_0001696,http://human.owl#NCI_C32208,1.0,=
http://mouse.owl#MA_0001773,http://human.owl#NCI_C48943,1.0,=
http://mouse.owl#MA_0001603,http://human.owl#NCI_C49795,1.0,=
http://mouse.owl#MA_0002576,http://human.owl#NCI_C32160,1.0,=
http://mouse.owl#MA_0000941,http://human.owl#NCI_C12353,1.0,=
http://mouse.owl#MA_0002295,http://human.owl#NCI_C52918,1.0,=
http://mouse.owl#MA_0002287,http://human.owl#NCI_C53152,1.0,=
http://mouse.owl#MA_0002164,http://human.owl#NCI_C33608,1.0,=
http://mouse.owl#MA_0001605,http://human.owl#NCI_C49264,1.0,=
http://mouse.owl#MA_0001352,http://human.owl#NCI_C32840,1.0,=
http://mouse.owl#MA_0001948,http://human.owl#NCI_C52860,1.0,=
http://mouse.owl#MA_0001276,http://human.owl#NCI_C32783,1.0,=
http://mouse.owl#MA_0001633,http://human.owl#NCI_C49228,1.0,=
http://mouse.owl#MA_0000076,http://human.owl#NCI_C13004,1.0,=
http://mouse.owl#MA_0000015,http://human.owl#NCI_C13056,1.0,=
http://mouse.owl#MA_0002386,http://human.owl#NCI_C53070,1.0,=
http://mouse.owl#MA_0001819,http://human.owl#NCI_C49256,1.0,=
http://mouse.owl#MA_0001172,http://human.owl#NCI_C52810,1.0,=
http://mouse.owl#MA_0002468,http://human.owl#NCI_C32999,1.0,=
http://mouse.owl#MA_0002536,http://human.owl#NCI_C13278,1.0,=
http://mouse.owl#MA_0000099,http://human.owl#NCI_C13005,1.0,=
http://mouse.owl#MA_0002262,http://human.owl#NCI_C53145,1.0,=
http://mouse.owl#MA_0002246,http://human.owl#NCI_C53143,1.0,=
http://mouse.owl#MA_0000858,http://human.owl#NCI_C32228,1.0,=
http://mouse.owl#MA_0000325,http://human.owl#NCI_C12413,1.0,=
http://mouse.owl#MA_0000177,http://human.owl#NCI_C12772,1.0,=
http://mouse.owl#MA_0000217,http://human.owl#NCI_C12466,1.0,=
http://mouse.owl#MA_0000063,http://human.owl#NCI_C12672,1.0,=
http://mouse.owl#MA_0000517,http://human.owl#NCI_C12295,1.0,=
http://mouse.owl#MA_0002086,http://human.owl#NCI_C32197,1.0,=
http://mouse.owl#MA_0000090,http://human.owl#NCI_C12805,1.0,=
http://mouse.owl#MA_0002048,http://human.owl#NCI_C53000,1.0,=
http://mouse.owl#MA_0002722,http://human.owl#NCI_C32086,1.0,=
http://mouse.owl#MA_0001786,http://human.owl#NCI_C49278,1.0,=
http://mouse.owl#MA_0000456,http://human.owl#NCI_C52836,1.0,=
http://mouse.owl#MA_0000147,http://human.owl#NCI_C32132,1.0,=
http://mouse.owl#MA_0000453,http://human.owl#NCI_C33106,1.0,=
http://mouse.owl#MA_0002021,http://human.owl#NCI_C33337,1.0,=
http://mouse.owl#MA_0002686,http://human.owl#NCI_C33568,1.0,=
http://mouse.owl#MA_0001858,http://human.owl#NCI_C49305,1.0,=
http://mouse.owl#MA_0001586,http://human.owl#NCI_C32486,1.0,=
http://mouse.owl#MA_0000805,http://human.owl#NCI_C33627,1.0,=
http://mouse.owl#MA_0000869,http://human.owl#NCI_C32556,1.0,=
http://mouse.owl#MA_0002493,http://human.owl#NCI_C48941,1.0,=
http://mouse.owl#MA_0000351,http://human.owl#NCI_C12762,1.0,=
http://mouse.owl#MA_0000170,http://human.owl#NCI_C40185,1.0,=
http://mouse.owl#MA_0001746,http://human.owl#NCI_C49323,1.0,=
http://mouse.owl#MA_0000369,http://human.owl#NCI_C12927,1.0,=
http://mouse.owl#MA_0001449,http://human.owl#NCI_C33723,1.0,=
http://mouse.owl#MA_0000175,http://human.owl#NCI_C12398,1.0,=
http://mouse.owl#MA_0000902,http://human.owl#NCI_C33142,1.0,=
http://mouse.owl#MA_0002037,http://human.owl#NCI_C52740,1.0,=
http://mouse.owl#MA_0001909,http://human.owl#NCI_C49792,1.0,=
http://mouse.owl#MA_0000424,http://human.owl#NCI_C33754,1.0,=
http://mouse.owl#MA_0001341,http://human.owl#NCI_C12859,1.0,=
http://mouse.owl#MA_0002605,http://human.owl#NCI_C33271,1.0,=
http://mouse.owl#MA_0002383,http://human.owl#NCI_C53044,1.0,=
http://mouse.owl#MA_0002186,http://human.owl#NCI_C53058,1.0,=
http://mouse.owl#MA_0002056,http://human.owl#NCI_C52737,1.0,=
http://mouse.owl#MA_0001124,http://human.owl#NCI_C12641,1.0,=
http://mouse.owl#MA_0000314,http://human.owl#NCI_C12798,1.0,=
http://mouse.owl#MA_0000286,http://human.owl#NCI_C49594,1.0,=
http://mouse.owl#MA_0001709,http://human.owl#NCI_C32692,1.0,=
http://mouse.owl#MA_0000204,http://human.owl#NCI_C12511,1.0,=
http://mouse.owl#MA_0002276,http://human.owl#NCI_C52895,1.0,=
http://mouse.owl#MA_0001415,http://human.owl#NCI_C52727,1.0,=
http://mouse.owl#MA_0001437,http://human.owl#NCI_C33501,1.0,=
http://mouse.owl#MA_0001423,http://human.owl#NCI_C32241,1.0,=
http://mouse.owl#MA_0001681,http://human.owl#NCI_C49276,1.0,=
http://mouse.owl#MA_0000184,http://human.owl#NCI_C12447,1.0,=
http://mouse.owl#MA_0001243,http://human.owl#NCI_C12928,1.0,=
http://mouse.owl#MA_0000296,http://human.owl#NCI_C12688,1.0,=
http://mouse.owl#MA_0000275,http://human.owl#NCI_C12743,1.0,=
http://mouse.owl#MA_0001135,http://human.owl#NCI_C33892,1.0,=
http://mouse.owl#MA_0000760,http://human.owl#NCI_C49779,1.0,=
http://mouse.owl#MA_0001039,http://human.owl#NCI_C12899,1.0,=
http://mouse.owl#MA_0001349,http://human.owl#NCI_C33162,1.0,=
http://mouse.owl#MA_0000237,http://human.owl#NCI_C12499,1.0,=
http://mouse.owl#MA_0000791,http://human.owl#NCI_C32910,1.0,=
http://mouse.owl#MA_0001748,http://human.owl#NCI_C49296,1.0,=
http://mouse.owl#MA_0000095,http://human.owl#NCI_C32161,1.0,=
http://mouse.owl#MA_0001865,http://human.owl#NCI_C49263,1.0,=
http://mouse.owl#MA_0001639,http://human.owl#NCI_C33476,1.0,=
http://mouse.owl#MA_0000996,http://human.owl#NCI_C49139,1.0,=
http://mouse.owl#MA_0002213,http://human.owl#NCI_C53063,1.0,=
http://mouse.owl#MA_0000074,http://human.owl#NCI_C12869,1.0,=
http://mouse.owl#MA_0000449,http://human.owl#NCI_C12770,1.0,=
http://mouse.owl#MA_0001201,http://human.owl#NCI_C33045,1.0,=
http://mouse.owl#MA_0002318,http://human.owl#NCI_C32762,1.0,=
http://mouse.owl#MA_0000823,http://human.owl#NCI_C12694,1.0,=
http://mouse.owl#MA_0002352,http://human.owl#NCI_C52976,1.0,=
http://mouse.owl#MA_0000382,http://human.owl#NCI_C12308,1.0,=
http://mouse.owl#MA_0002524,http://human.owl#NCI_C52554,1.0,=
http://mouse.owl#MA_0002206,http://human.owl#NCI_C12776,1.0,=
http://mouse.owl#MA_0001236,http://human.owl#NCI_C13190,1.0,=
http://mouse.owl#MA_0002061,http://human.owl#NCI_C33741,1.0,=
http://mouse.owl#MA_0001891,http://human.owl#NCI_C32686,1.0,=
http://mouse.owl#MA_0000488,http://human.owl#NCI_C32126,1.0,=
http://mouse.owl#MA_0001838,http://human.owl#NCI_C49211,1.0,=
http://mouse.owl#MA_0001331,http://human.owl#NCI_C12793,1.0,=
http://mouse.owl#MA_0002475,http://human.owl#NCI_C13070,1.0,=
http://mouse.owl#MA_0002467,http://human.owl#NCI_C33304,1.0,=
http://mouse.owl#MA_0000532,http://human.owl#NCI_C33287,1.0,=
http://mouse.owl#MA_0002312,http://human.owl#NCI_C53042,1.0,=
http://mouse.owl#MA_0000377,http://human.owl#NCI_C49274,1.0,=
http://mouse.owl#MA_0000029,http://human.owl#NCI_C12664,1.0,=
http://mouse.owl#MA_0000423,http://human.owl#NCI_C33465,1.0,=
http://mouse.owl#MA_0001381,http://human.owl#NCI_C52778,1.0,=
http://mouse.owl#MA_0001403,http://human.owl#NCI_C52765,1.0,=
http://mouse.owl#MA_0002398,http://human.owl#NCI_C33809,1.0,=
http://mouse.owl#MA_0001166,http://human.owl#NCI_C52817,1.0,=
http://mouse.owl#MA_0001472,http://human.owl#NCI_C12790,1.0,=
http://mouse.owl#MA_0002700,http://human.owl#NCI_C32237,1.0,=
http://mouse.owl#MA_0002114,http://human.owl#NCI_C53045,1.0,=
http://mouse.owl#MA_0002011,http://human.owl#NCI_C33216,1.0,=
http://mouse.owl#MA_0001914,http://human.owl#NCI_C52844,1.0,=
http://mouse.owl#MA_0002345,http://human.owl#NCI_C32567,1.0,=
http://mouse.owl#MA_0001165,http://human.owl#NCI_C52827,1.0,=
http://mouse.owl#MA_0000104,http://human.owl#NCI_C12373,1.0,=
http://mouse.owl#MA_0000537,http://human.owl#NCI_C33290,1.0,=
http://mouse.owl#MA_0000155,http://human.owl#NCI_C32705,1.0,=
http://mouse.owl#MA_0002500,http://human.owl#NCI_C33489,1.0,=
http://mouse.owl#MA_0000705,http://human.owl#NCI_C49192,1.0,=
http://mouse.owl#MA_0002505,http://human.owl#NCI_C13401,1.0,=
http://mouse.owl#MA_0000312,http://human.owl#NCI_C12744,1.0,=
http://mouse.owl#MA_0001669,http://human.owl#NCI_C33417,1.0,=
http://mouse.owl#MA_0002461,http://human.owl#NCI_C33885,1.0,=
http://mouse.owl#MA_0001885,http://human.owl#NCI_C32373,1.0,=
http://mouse.owl#MA_0001688,http://human.owl#NCI_C49311,1.0,=
http://mouse.owl#MA_0001854,http://human.owl#NCI_C49302,1.0,=
http://mouse.owl#MA_0001973,http://human.owl#NCI_C32558,1.0,=
http://mouse.owl#MA_0001982,http://human.owl#NCI_C52941,1.0,=
http://mouse.owl#MA_0000368,http://human.owl#NCI_C12415,1.0,=
http://mouse.owl#MA_0001892,http://human.owl#NCI_C33469,1.0,=
http://mouse.owl#MA_0002143,http://human.owl#NCI_C32359,1.0,=
http://mouse.owl#MA_0001535,http://human.owl#NCI_C32411,1.0,=
http://mouse.owl#MA_0001512,http://human.owl#NCI_C33617,1.0,=
http://mouse.owl#MA_0000176,http://human.owl#NCI_C12399,1.0,=
http://mouse.owl#MA_0000807,http://human.owl#NCI_C12850,1.0,=
http://mouse.owl#MA_0001354,http://human.owl#NCI_C32554,1.0,=
http://mouse.owl#MA_0000523,http://human.owl#NCI_C52758,1.0,=
http://mouse.owl#MA_0000340,http://human.owl#NCI_C12388,1.0,=
http://mouse.owl#MA_0001601,http://human.owl#NCI_C49794,1.0,=
